timestamp,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_z,location_x,location_y,location_z,rotation_pitch,rotation_yaw,rotation_roll
3.74000,-3.49422932,6.55223513,-0.00000059,2.16467,-1.10545,0.00001,3.16969180,-301.78027344,0.00198448,-0.02392615,118.15013885,0.00231552
3.75000,-3.47082853,6.58380842,-0.00000038,2.34008,3.15733,0.00002,3.13489747,-301.71447754,0.00197838,-0.02292211,118.12992096,0.00579287
3.76000,-3.43658161,6.58583403,0.00000082,3.42469,0.20256,0.00012,3.10038662,-301.64868164,0.00197392,-0.02212981,118.09707642,0.01013421
3.77000,-3.39143968,6.62719965,0.00000005,4.51419,4.13656,-0.00008,3.06621504,-301.58255005,0.00196724,-0.02099600,118.03975677,0.01703193
3.78000,-3.35760927,6.63482332,-0.00000033,3.38304,0.76237,-0.00004,3.03231716,-301.51635742,0.00196171,-0.02008075,117.97043610,0.02341151
3.79000,-3.35403037,6.66692495,0.00000350,0.35789,3.21016,0.00038,2.99841952,-301.44989014,0.00195347,-0.01864642,117.89649200,0.02821353
3.80000,-3.35075068,6.65883064,0.00000008,0.32797,-0.80943,-0.00034,2.96455741,-301.38348389,0.00194714,-0.01758091,117.82601929,0.03053546
3.81000,-3.35663056,6.69154263,-0.00000035,-0.58799,3.27120,-0.00004,2.93062687,-301.31674194,0.00193790,-0.01598947,117.75484467,0.03212995
3.82000,-3.35440230,6.68934631,-0.00000096,0.22283,-0.21963,-0.00006,2.89672732,-301.25003052,0.00193035,-0.01471223,117.68666840,0.03257006
3.83000,-3.36062026,6.72549248,-0.00000209,-0.62180,3.61462,-0.00011,2.86275911,-301.18295288,0.00192032,-0.01299785,117.61747742,0.03307582
3.84000,-3.36863923,6.72133780,-0.00000172,-0.80190,-0.41547,0.00004,2.82873988,-301.11590576,0.00191185,-0.01159766,117.55566406,0.03208923
3.85000,-3.38728118,6.75478029,0.00000279,-1.86419,3.34425,0.00045,2.79455304,-301.04852295,0.00190144,-0.00976717,117.49801636,0.03081259
3.86000,-3.39329958,6.75496101,-0.00000326,-0.60184,0.01807,-0.00061,2.76033139,-300.98110962,0.00189262,-0.00830551,117.44558716,0.02906869
3.87000,-3.41071367,6.79211950,0.00000136,-1.74141,3.71585,0.00046,2.72595000,-300.91329956,0.00188179,-0.00644087,117.39590454,0.02759464
3.88000,-3.41561460,6.79559231,0.00000100,-0.49009,0.34728,-0.00004,2.69153953,-300.84548950,0.00187279,-0.00491091,117.35005951,0.02597857
3.89000,-3.44738507,6.82759619,0.00000075,-3.17705,3.20039,-0.00002,2.65685177,-300.77728271,0.00186180,-0.00302577,117.31320190,0.02349944
3.90000,-3.46229267,6.82937193,-0.00000020,-1.49076,0.17757,-0.00010,2.62205219,-300.70907593,0.00185261,-0.00149581,117.28382111,0.02062577
3.91000,-3.49129987,6.86547947,0.00000316,-2.90072,3.61075,0.00034,2.58699393,-300.64047241,0.00184177,0.00038932,117.26062775,0.01780518
3.92000,-3.50314808,6.87020779,-0.00000073,-1.18482,0.47283,-0.00039,2.55184650,-300.57180786,0.00183281,0.00191245,117.24265289,0.01513462
3.93000,-3.53058100,6.90932703,-0.00000031,-2.74329,3.91192,0.00004,2.51644850,-300.50274658,0.00182186,0.00377026,117.22907257,0.01274533
3.94000,-3.54264617,6.91610193,0.00000185,-1.20652,0.67749,0.00022,2.48095417,-300.43359375,0.00181328,0.00526608,117.21974182,0.01048591
3.95000,-3.57111692,6.95659542,-0.00000202,-2.84708,4.04935,-0.00039,2.44519591,-300.36404419,0.00180229,0.00708974,117.21440125,0.00840974
3.96000,-3.58186245,6.96576691,0.00000393,-1.07455,0.91715,0.00060,2.40934825,-300.29440308,0.00179401,0.00854457,117.21198273,0.00659133
3.97000,-3.60967135,7.00823593,0.00000011,-2.78089,4.24690,-0.00038,2.37323761,-300.22430420,0.00178341,0.01030676,117.21246338,0.00496691
3.98000,-3.61972928,7.01932478,0.00000256,-1.00579,1.10888,0.00024,2.33703923,-300.15411377,0.00177544,0.01171377,117.21478271,0.00359752
3.99000,-3.64339447,7.06540251,-0.00000189,-2.36652,4.60777,-0.00044,2.30060697,-300.08346558,0.00176529,0.01340766,117.21732330,0.00270086
4.00000,-3.65035629,7.07945251,0.00000263,-0.69618,1.40500,0.00045,2.26410842,-300.01263428,0.00175766,0.01476004,117.21979523,0.00212358
4.01000,-3.67468619,7.12635565,-0.00000443,-2.43299,4.69031,-0.00071,2.22736740,-299.94134521,0.00174786,0.01639245,117.22244263,0.00171902
4.02000,-3.68229938,7.14133692,0.00000043,-0.76132,1.49813,0.00049,2.19055200,-299.86993408,0.00174034,0.01766970,117.22511292,0.00144650
4.03000,-3.70714712,7.18897152,0.00000174,-2.48477,4.76346,0.00013,2.15348816,-299.79803467,0.00173122,0.01922698,117.22777557,0.00123108
4.04000,-3.71132350,7.20679712,0.00000116,-0.41764,1.78256,-0.00006,2.11637592,-299.72592163,0.00172432,0.02042910,117.22850037,0.00140844
4.05000,-3.73209071,7.25644922,-0.00000257,-2.07672,4.96521,-0.00037,2.07904744,-299.65338135,0.00171551,0.02189076,117.22746277,0.00180589
4.06000,-3.73693252,7.27278709,0.00000137,-0.48418,1.63379,0.00039,2.04166508,-299.58062744,0.00170933,0.02298358,117.22511292,0.00224892
4.07000,-3.75740123,7.32008934,-0.00000201,-2.04687,4.73022,-0.00034,2.00407028,-299.50744629,0.00170158,0.02428815,117.22138214,0.00273304
4.08000,-3.76226926,7.33468962,-0.00000133,-0.48680,1.46003,0.00007,1.96642363,-299.43408203,0.00169598,0.02521706,117.21685791,0.00315030
4.09000,-3.78244376,7.38031340,0.00000382,-2.01745,4.56238,0.00051,1.92856932,-299.36029053,0.00168957,0.02633038,117.21128845,0.00356281
4.10000,-3.78588915,7.39443779,-0.00000105,-0.34454,1.41244,-0.00049,1.89067543,-299.28634644,0.00168522,0.02708853,117.20456696,0.00399891
4.11000,-3.80299807,7.43701267,-0.00000022,-1.71089,4.25749,0.00008,1.85260308,-299.21200562,0.00167988,0.02801060,117.19634247,0.00450606
4.12000,-3.80427551,7.44506454,-0.00000226,-0.12774,0.80519,-0.00020,1.81451488,-299.13757324,0.00167702,0.02846823,117.18740845,0.00492083
4.13000,-3.81898880,7.48194218,-0.00000159,-1.47133,3.68776,0.00007,1.77627361,-299.06277466,0.00167366,0.02906245,117.17736816,0.00536007
4.14000,-3.81939816,7.48468971,-0.00000120,-0.04094,0.27475,0.00004,1.73802865,-298.98794556,0.00167282,0.02919223,117.16746521,0.00559344
4.15000,-3.83148694,7.51297092,-0.00000036,-1.20888,2.82812,0.00008,1.69966078,-298.91281128,0.00167179,0.02938347,117.15713501,0.00579048
4.16000,-3.82666993,7.50536489,-0.00000097,0.48170,-0.76060,-0.00006,1.66134274,-298.83779907,0.00167374,0.02902830,117.14700317,0.00586456
4.17000,-3.83375168,7.52387905,0.00000006,-0.70817,1.85142,0.00010,1.62295210,-298.76260376,0.00167580,0.02867996,117.13648224,0.00595907
4.18000,-3.82468772,7.50785255,0.00000169,0.90640,-1.60265,0.00016,1.58465445,-298.68756104,0.00168102,0.02779204,117.12618256,0.00596283
4.19000,-3.82873464,7.52045536,-0.00000166,-0.40469,1.26028,-0.00033,1.54631484,-298.61239624,0.00168571,0.02696558,117.11563873,0.00601332
4.20000,-3.81860018,7.49866629,0.00000353,1.01345,-2.17891,0.00052,1.50808191,-298.53744507,0.00169353,0.02566102,117.10596466,0.00586364
4.21000,-3.82239676,7.50585604,-0.00000195,-0.37966,0.71898,-0.00055,1.46981335,-298.46240234,0.00170052,0.02447940,117.09692383,0.00565553
4.22000,-3.80945754,7.47958469,-0.00000094,1.29392,-2.62713,0.00010,1.43167925,-298.38766479,0.00170990,0.02286064,117.08868408,0.00538982
4.23000,-3.81106567,7.48330164,-0.00000047,-0.16081,0.37169,0.00005,1.39353049,-298.31283569,0.00171829,0.02142630,117.08080292,0.00514807
4.24000,-3.79578400,7.45307398,-0.00000117,1.52817,-3.02277,-0.00007,1.35553920,-298.23834229,0.00172913,0.01958215,117.07350922,0.00489336
4.25000,-3.79737568,7.45298767,-0.00000004,-0.15917,-0.00863,0.00011,1.31753600,-298.16384888,0.00173836,0.01797706,117.06732941,0.00453923
4.26000,-3.78099203,7.41878319,0.00000298,1.63836,-3.42045,0.00030,1.27970254,-298.08969116,0.00175030,0.01598264,117.06200409,0.00416700
4.27000,-3.78084445,7.41642380,-0.00000072,0.01476,-0.23594,-0.00037,1.24187350,-298.01556396,0.00176037,0.01426143,117.05747223,0.00379150
4.28000,-3.76249862,7.37920570,-0.00000077,1.83458,-3.72181,-0.00001,1.20423281,-297.94180298,0.00177258,0.01217823,117.05356598,0.00344789
4.29000,-3.76178789,7.37449932,0.00000010,0.07107,-0.47064,0.00009,1.16660285,-297.86807251,0.00178299,0.01040921,117.05061340,0.00306157
4.30000,-3.74219036,7.33437967,-0.00000102,1.95975,-4.01196,-0.00011,1.12917352,-297.79476929,0.00179554,0.00827819,117.04834747,0.00271014
4.31000,-3.74024367,7.32812357,-0.00000157,0.19467,-0.62561,-0.00006,1.09176624,-297.72146606,0.00180592,0.00650234,117.04669189,0.00236190
4.32000,-3.71914029,7.28564978,-0.00000100,2.11034,-4.24738,0.00006,1.05457389,-297.64865112,0.00181850,0.00436449,117.04550171,0.00206811
4.33000,-3.71622682,7.27808475,-0.00000111,0.29135,-0.75650,-0.00001,1.01741207,-297.57589722,0.00182873,0.00261596,117.04487610,0.00178658
4.34000,-3.69373751,7.23357582,-0.00000186,2.24893,-4.45089,-0.00008,0.98047805,-297.50357056,0.00184113,0.00050543,117.04442596,0.00156536
4.35000,-3.68987155,7.22501802,-0.00000107,0.38660,-0.85578,0.00008,0.94358289,-297.43133545,0.00185104,-0.00118845,117.04435730,0.00136820
4.36000,-3.66634417,7.17863560,-0.00000093,2.35274,-4.63824,0.00001,0.90692550,-297.35955811,0.00186321,-0.00326483,117.04435730,0.00121112
4.37000,-3.66191816,7.16916180,-0.00000094,0.44260,-0.94738,-0.00000,0.87031204,-297.28787231,0.00187267,-0.00488359,117.04463196,0.00106531
4.38000,-3.63749981,7.12113428,-0.00000083,2.44184,-4.80275,0.00001,0.83394468,-297.21667480,0.00188442,-0.00689849,117.04496002,0.00094902
4.39000,-3.63195586,7.11126804,0.00000112,0.55439,-0.98662,0.00019,0.79763091,-297.14556885,0.00189350,-0.00842162,117.04515839,0.00089379
4.40000,-3.60647202,7.06195593,0.00000203,2.54838,-4.93121,0.00009,0.76157296,-297.07495117,0.00190483,-0.01037506,117.04534149,0.00086202
4.41000,-3.60071826,7.05144310,0.00000113,0.57538,-1.05128,-0.00009,0.72557044,-297.00445557,0.00191330,-0.01180940,117.04534149,0.00085124
4.42000,-3.57465839,7.00083590,0.00000023,2.60599,-5.06072,-0.00009,0.68982971,-296.93447876,0.00192413,-0.01363989,117.04525757,0.00084361
4.43000,-3.56873608,6.98983240,-0.00000125,0.59223,-1.10035,-0.00015,0.65414602,-296.86459351,0.00193203,-0.01498543,117.04515076,0.00084263
4.44000,-3.54193926,6.93822622,-0.00000150,2.67968,-5.16062,-0.00002,0.61873108,-296.79522705,0.00194237,-0.01675445,117.04487610,0.00085558
4.45000,-3.53638959,6.92881584,-0.00000095,0.55497,-0.94104,0.00005,0.58336866,-296.72592163,0.00194946,-0.01797706,117.04435730,0.00089574
4.46000,-3.51202321,6.88176250,-0.00000057,2.43664,-4.70533,0.00004,0.54825056,-296.65713501,0.00195847,-0.01950019,117.04375458,0.00092565
4.47000,-3.50841212,6.87589264,-0.00000213,0.36111,-0.58699,-0.00016,0.51316559,-296.58837891,0.00196396,-0.02044276,117.04297638,0.00096657
4.48000,-3.48596191,6.83243704,-0.00000079,2.24502,-4.34556,0.00013,0.47830585,-296.52008057,0.00197140,-0.02169951,117.04212952,0.00098975
4.49000,-3.48293304,6.82753086,-0.00000160,0.30289,-0.49062,-0.00008,0.44347370,-296.45181274,0.00197544,-0.02236887,117.04113007,0.00101966
4.50000,-3.46127772,6.78553867,-0.00000226,2.16553,-4.19922,-0.00007,0.40885901,-296.38397217,0.00198135,-0.02340023,117.04006958,0.00103252
4.51000,-3.45897770,6.78198576,-0.00000175,0.23000,-0.35529,0.00005,0.37426484,-296.31616211,0.00198406,-0.02386468,117.03894806,0.00105244
4.52000,-3.43846297,6.74213791,-0.00000058,2.05147,-3.98479,0.00012,0.33987683,-296.24874878,0.00198860,-0.02465698,117.03782654,0.00105567
4.53000,-3.43729138,6.74070644,0.00000187,0.11716,-0.14315,0.00025,0.30549824,-296.18133545,0.00199020,-0.02489604,117.03654480,0.00106712
4.54000,-3.41851854,6.70389271,-0.00000175,1.87728,-3.68137,-0.00036,0.27130866,-296.11431885,0.00199356,-0.02547660,117.03536987,0.00104995
4.55000,-3.41899705,6.70514202,-0.00000198,-0.04785,0.12493,-0.00002,0.23711242,-296.04727173,0.00199341,-0.02547660,117.03417969,0.00103106
4.56000,-3.40221906,6.67228270,0.00000397,1.67780,-3.28593,0.00060,0.20308536,-295.98056030,0.00199562,-0.02581811,117.03307343,0.00100042
4.57000,-3.40443420,6.67698479,-0.00000244,-0.22151,0.47021,-0.00064,0.16903421,-295.91378784,0.00199406,-0.02559955,117.03198242,0.00097373
4.58000,-3.39004660,6.64883852,0.00000257,1.43876,-2.81463,0.00050,0.13512821,-295.84729004,0.00199444,-0.02566102,117.03089905,0.00094094
4.59000,-3.39437056,6.65770864,0.00000199,-0.43240,0.88701,-0.00006,0.10117711,-295.78073120,0.00199177,-0.02514875,117.02980804,0.00091692
4.60000,-3.38263822,6.63478518,-0.00000307,1.17323,-2.29235,-0.00051,0.06734440,-295.71435547,0.00199028,-0.02493019,117.02878571,0.00088500
4.61000,-3.38938832,6.64782763,0.00000051,-0.67501,1.30424,0.00036,0.03344285,-295.64788818,0.00198563,-0.02416521,117.02785492,0.00084138
4.62000,-3.38019943,6.62958050,0.00000233,0.91889,-1.82471,0.00018,-0.00036535,-295.58160400,0.00198303,-0.02365294,117.02700806,0.00079094
4.63000,-3.38897491,6.64672518,-0.00000392,-0.87755,1.71447,-0.00062,-0.03426280,-295.51513672,0.00197670,-0.02264208,117.02628326,0.00074180
4.64000,-3.38202667,6.63273811,0.00000294,0.69482,-1.39871,0.00069,-0.06808917,-295.44879150,0.00197262,-0.02187710,117.02562714,0.00068482
4.65000,-3.39285159,6.65368748,-0.00000267,-1.08249,2.09494,-0.00056,-0.10202502,-295.38226318,0.00196514,-0.02063400,117.02512360,0.00062675
4.66000,-3.38783693,6.64361382,-0.00000085,0.50147,-1.00737,0.00018,-0.13590930,-295.31579590,0.00195930,-0.01967777,117.02462769,0.00057029
4.67000,-3.40045738,6.66819000,0.00000174,-1.26204,2.45762,0.00026,-0.16992088,-295.24911499,0.00195091,-0.01824343,117.02426147,0.00051928
4.68000,-3.39720702,6.66165829,0.00000285,0.32504,-0.65317,0.00011,-0.20389865,-295.18249512,0.00194424,-0.01708913,117.02393341,0.00047223
4.69000,-3.41155839,6.68955374,0.00000178,-1.43514,2.78955,-0.00011,-0.23802108,-295.11557007,0.00193485,-0.01550453,117.02367401,0.00042605
4.70000,-3.40995383,6.68621683,0.00000205,0.16046,-0.33369,0.00003,-0.27212605,-295.04873657,0.00192764,-0.01422045,117.02348328,0.00038231
4.71000,-3.42583346,6.71717834,-0.00000237,-1.58796,3.09615,-0.00044,-0.30639100,-294.98153687,0.00191750,-0.01254706,117.02337646,0.00034079
4.72000,-3.42567921,6.71674538,0.00000192,0.01543,-0.04330,0.00043,-0.34065303,-294.91436768,0.00190941,-0.01117419,117.02322388,0.00030462
4.73000,-3.44295025,6.75048161,0.00000096,-1.72710,3.37362,-0.00010,-0.37508896,-294.84686279,0.00189903,-0.00937102,117.02315521,0.00027073
4.74000,-3.44410610,6.75265598,0.00000144,-0.11559,0.21744,0.00005,-0.40953508,-294.77932739,0.00189056,-0.00793668,117.02315521,0.00024052
4.75000,-3.46258879,6.78890896,0.00000076,-1.84827,3.62530,-0.00007,-0.44416729,-294.71142578,0.00187981,-0.00610619,117.02315521,0.00021804
4.76000,-3.46489215,6.79343367,0.00000136,-0.23034,0.45247,0.00006,-0.47882134,-294.64349365,0.00187103,-0.00461038,117.02310181,0.00019829
4.77000,-3.48450565,6.83190060,0.00000126,-1.96135,3.84669,-0.00001,-0.51367265,-294.57516479,0.00186020,-0.00274574,117.02310181,0.00018281
4.78000,-3.48787045,6.83850384,0.00000052,-0.33648,0.66032,-0.00007,-0.54855651,-294.50677490,0.00185143,-0.00124992,117.02303314,0.00016923
4.79000,-3.50848317,6.87892818,0.00000196,-2.06127,4.04243,0.00014,-0.58364755,-294.43795776,0.00184055,0.00060789,117.02301788,0.00015640
4.80000,-3.51274276,6.88740444,0.00000170,-0.42596,0.84763,-0.00003,-0.61878014,-294.36911011,0.00183170,0.00210370,117.02296448,0.00014936
4.81000,-3.53417850,6.92957067,0.00000123,-2.14357,4.21662,-0.00005,-0.65412825,-294.29977417,0.00182087,0.00394102,117.02289581,0.00014581
4.82000,-3.53928804,6.93968058,0.00000051,-0.51095,1.01099,-0.00007,-0.68952644,-294.23037720,0.00181229,0.00541634,117.02281189,0.00014238
4.83000,-3.56149411,6.98333597,-0.00000127,-2.22061,4.36554,-0.00018,-0.72514778,-294.16055298,0.00180172,0.00721951,117.02272797,0.00014089
4.84000,-3.56732631,6.99490166,-0.00000008,-0.58322,1.15657,0.00012,-0.76082635,-294.09057617,0.00179333,0.00866068,117.02260590,0.00014100
4.85000,-3.59016967,7.03985596,-0.00000094,-2.28434,4.49543,-0.00009,-0.79673445,-294.02020264,0.00178310,0.01040921,117.02252960,0.00014303
4.86000,-3.59666467,7.05269098,-0.00000171,-0.64950,1.28350,-0.00008,-0.83270651,-293.94964600,0.00177475,0.01180257,117.02236176,0.00014303
4.87000,-3.62008023,7.09874821,0.00000189,-2.34156,4.60572,0.00036,-0.86891365,-293.87863159,0.00176510,0.01348962,117.02217102,0.00014435
4.88000,-3.62715387,7.11269808,-0.00000240,-0.70736,1.39499,-0.00043,-0.90519047,-293.80749512,0.00175709,0.01482151,117.02201080,0.00014402
4.89000,-3.65106654,7.15968657,0.00000181,-2.39127,4.69885,0.00042,-0.94170743,-293.73590088,0.00174767,0.01644710,117.02178955,0.00014335
4.90000,-3.65865707,7.17461634,-0.00000149,-0.75905,1.49298,-0.00033,-0.97829926,-293.66415405,0.00174019,0.01770385,117.02159882,0.00014043
4.91000,-3.68297243,7.22239304,-0.00000057,-2.43154,4.77767,0.00009,-1.01513505,-293.59191895,0.00173111,0.01926113,117.02139282,0.00013924
4.92000,-3.69100618,7.23819017,-0.00000049,-0.80338,1.57971,0.00001,-1.05205011,-293.51953125,0.00172413,0.02045641,117.02120209,0.00013599
4.93000,-3.71565604,7.28662252,-0.00000145,-2.46499,4.84324,-0.00010,-1.08921242,-293.44662476,0.00171562,0.02192491,117.02102661,0.00013283
4.94000,-3.72411084,7.30316210,-0.00000308,-0.84548,1.65396,-0.00016,-1.12645829,-293.37359619,0.00170895,0.02305189,117.02082062,0.00012677
4.95000,-3.74871755,7.35142279,-0.00000216,-2.46067,4.82607,0.00009,-1.16395092,-293.30007935,0.00170078,0.02441793,117.02069855,0.00012027
4.96000,-3.75647783,7.36662197,-0.00000018,-0.77603,1.51992,0.00020,-1.20151985,-293.22640991,0.00169495,0.02542879,117.02050781,0.00011123
4.97000,-3.77918792,7.41117764,-0.00000031,-2.27101,4.45557,-0.00001,-1.23931658,-293.15228271,0.00168793,0.02661725,117.02033997,0.00010379
4.98000,-3.78476882,7.42211723,-0.00000101,-0.55809,1.09396,-0.00007,-1.27716756,-293.07806396,0.00168350,0.02737540,117.02017975,0.00009684
4.99000,-3.80451655,7.46078539,-0.00000147,-1.97477,3.86682,-0.00005,-1.31521630,-293.00341797,0.00167839,0.02824283,117.02004242,0.00008715
5.00000,-3.80636668,7.46435976,-0.00000152,-0.18501,0.35744,-0.00000,-1.35328186,-292.92877197,0.00167618,0.02862532,117.01995850,0.00007699
5.01000,-3.82083249,7.49269247,-0.00000192,-1.44658,2.83327,-0.00004,-1.39149201,-292.85385132,0.00167377,0.02900781,117.01985168,0.00006724
5.02000,-3.81737304,7.48587704,-0.00000103,0.34595,-0.68154,0.00009,-1.42966568,-292.77899170,0.00167484,0.02884389,117.01976776,0.00005813
5.03000,-3.82686782,7.50447559,-0.00000011,-0.94948,1.85986,0.00009,-1.46793413,-292.70394897,0.00167603,0.02865264,117.01973724,0.00004813
5.04000,-3.81876612,7.48855352,0.00000058,0.81017,-1.59221,0.00007,-1.50611961,-292.62908936,0.00168041,0.02788083,117.01968384,0.00004069
5.05000,-3.82494688,7.50063992,0.00000185,-0.61808,1.20864,0.00013,-1.54436707,-292.55410767,0.00168491,0.02714317,117.01963043,0.00003226
5.06000,-3.81428742,7.47971487,-0.00000175,1.06595,-2.09250,-0.00036,-1.58250618,-292.47927856,0.00169189,0.02591374,117.01957703,0.00002439
5.07000,-3.81820726,7.48737717,0.00000216,-0.39198,0.76623,0.00039,-1.62068474,-292.40441895,0.00169872,0.02479359,117.01957703,0.00001811
5.08000,-3.80511761,7.46169519,-0.00000154,1.30897,-2.56820,-0.00037,-1.65873098,-292.32980347,0.00170773,0.02320898,117.01957703,0.00001145
5.09000,-3.80714869,7.46566677,0.00000294,-0.20311,0.39716,0.00045,-1.69679785,-292.25518799,0.00171612,0.02180879,117.01950836,0.00000505
5.10000,-3.79194927,7.43585634,-0.00000179,1.51994,-2.98104,-0.00047,-1.73471153,-292.18084717,0.00172672,0.01999879,117.01949310,0.00000135
5.11000,-3.79241824,7.43676615,-0.00000173,-0.04690,0.09098,0.00001,-1.77263057,-292.10647583,0.00173595,0.01840736,117.01949310,0.00000000
5.12000,-3.77535844,7.40331030,0.00000203,1.70598,-3.34558,0.00038,-1.81037772,-292.03244019,0.00174774,0.01643343,117.01949310,0.00000000
5.13000,-3.77452850,7.40167570,-0.00000271,0.08299,-0.16346,-0.00047,-1.84811747,-291.95846558,0.00175747,0.01472589,117.01949310,0.00000000
5.14000,-3.75581956,7.36500692,0.00000190,1.87089,-3.66688,0.00046,-1.88566887,-291.88482666,0.00176987,0.01264268,117.01949310,0.00000000
5.15000,-3.75389743,7.36126280,-0.00000146,0.19221,-0.37441,-0.00034,-1.92320204,-291.81121826,0.00178005,0.01088049,117.01949310,-0.00000000
5.16000,-3.73374224,7.32175255,0.00000244,2.01552,-3.95103,0.00039,-1.96053267,-291.73800659,0.00179287,0.00875630,117.01943970,-0.00003052
5.17000,-3.73092532,7.31624985,-0.00000241,0.28169,-0.55027,-0.00049,-1.99783623,-291.66482544,0.00180317,0.00698045,117.01942444,-0.00003052
5.18000,-3.70949554,7.27423763,-0.00000233,2.14298,-4.20122,0.00001,-2.03492403,-291.59213257,0.00181564,0.00483577,117.01942444,-0.00003052
5.19000,-3.70592952,7.26728249,-0.00000131,0.35660,-0.69551,0.00010,-2.07197785,-291.51947021,0.00182575,0.00308725,117.01942444,-0.00003052
5.20000,-3.68337393,7.22306919,0.00000217,2.25556,-4.42133,0.00035,-2.10880494,-291.44723511,0.00183834,0.00096989,117.01938629,-0.00003052
5.21000,-3.67920184,7.21492100,0.00000165,0.41721,-0.81482,-0.00005,-2.14559150,-291.37512207,0.00184822,-0.00073083,117.01937103,-0.00003052
5.22000,-3.65566492,7.16877842,0.00000157,2.35369,-4.61426,-0.00001,-2.18214154,-291.30343628,0.00186047,-0.00280721,117.01935577,-0.00003052
5.23000,-3.65099907,7.15965748,0.00000178,0.46659,-0.91209,0.00002,-2.21864629,-291.23184204,0.00187023,-0.00446011,117.01930237,-0.00003052
5.24000,-3.62660766,7.11182737,-0.00000319,2.43914,-4.78301,-0.00050,-2.25490594,-291.16076660,0.00188183,-0.00646819,117.01930237,-0.00003052
5.25000,-3.62155104,7.10192204,0.00000276,0.50566,-0.99053,0.00060,-2.29111648,-291.08975220,0.00189106,-0.00799815,117.01921844,-0.00003052
5.26000,-3.59640980,7.05262136,-0.00000244,2.51412,-4.93007,-0.00052,-2.32707429,-291.01922607,0.00190220,-0.00995158,117.01921844,-0.00003052
5.27000,-3.59104085,7.04210377,0.00000285,0.53689,-1.05176,0.00053,-2.36298013,-290.94879150,0.00191086,-0.01141325,117.01919556,-0.00003052
5.28000,-3.56524777,6.99152517,0.00000181,2.57931,-5.05786,-0.00010,-2.39862657,-290.87890625,0.00192188,-0.01324374,117.01916504,-0.00003052
5.29000,-3.55964756,6.98053741,-0.00000306,0.56002,-1.09878,-0.00049,-2.43421888,-290.80911255,0.00192963,-0.01461660,117.01916504,-0.00003052
5.30000,-3.53461123,6.93143606,0.00000237,2.50363,-4.91014,0.00054,-2.46955943,-290.73980713,0.00193989,-0.01633098,117.01914215,-0.00003052
5.31000,-3.53050327,6.92337942,0.00000095,0.41080,-0.80566,-0.00014,-2.50486088,-290.67059326,0.00194653,-0.01748528,117.01914215,-0.00003052
5.32000,-3.50773001,6.87871742,0.00000043,2.27733,-4.46620,-0.00005,-2.53993344,-290.60177612,0.00195515,-0.01894694,117.01914215,-0.00003052
5.33000,-3.50424838,6.87189150,0.00000038,0.34816,-0.68259,-0.00000,-2.57497311,-290.53308105,0.00196064,-0.01986902,117.01911163,-0.00003052
5.34000,-3.48146653,6.82721233,-0.00000280,2.27818,-4.46792,-0.00032,-2.60978365,-290.46481323,0.00196796,-0.02111211,117.01911163,-0.00003052
5.35000,-3.47826409,6.82093143,-0.00000145,0.32024,-0.62809,0.00014,-2.64456415,-290.39660645,0.00197208,-0.02181562,117.01904297,-0.00003052
5.36000,-3.45599651,6.77726173,-0.00000086,2.22676,-4.36697,0.00006,-2.67912078,-290.32882690,0.00197823,-0.02288796,117.01904297,-0.00003052
5.37000,-3.45351744,6.77240086,0.00000252,0.24791,-0.48609,0.00034,-2.71365404,-290.26113892,0.00198139,-0.02343438,117.01904297,-0.00003052
5.38000,-3.43233228,6.73085546,0.00000238,2.11852,-4.15454,-0.00001,-2.74797487,-290.19384766,0.00198669,-0.02432230,117.01904297,-0.00003052
5.39000,-3.43094039,6.72812796,-0.00000074,0.13919,-0.27275,-0.00031,-2.78228331,-290.12655640,0.00198860,-0.02465698,117.01901245,-0.00003052
5.40000,-3.41132474,6.68966103,-0.00000207,1.96157,-3.84669,-0.00013,-2.81639433,-290.05966187,0.00199257,-0.02529902,117.01900482,-0.00003052
5.41000,-3.41133881,6.68969297,-0.00000116,-0.00141,0.00319,0.00009,-2.85050750,-289.99276733,0.00199329,-0.02542196,117.01900482,-0.00003052
5.42000,-3.39371705,6.65513659,-0.00000207,1.76218,-3.45564,-0.00009,-2.88444304,-289.92623901,0.00199554,-0.02585226,117.01900482,-0.00003052
5.43000,-3.39544916,6.65853882,0.00000347,-0.17321,0.34022,0.00055,-2.91839814,-289.85964966,0.00199501,-0.02572249,117.01900482,-0.00006103
5.44000,-3.38020205,6.62864304,-0.00000257,1.52471,-2.98958,-0.00060,-2.95219922,-289.79336548,0.00199574,-0.02587959,117.01900482,-0.00006103
5.45000,-3.38399506,6.63609219,0.00000144,-0.37930,0.74492,0.00040,-2.98604083,-289.72698975,0.00199356,-0.02547660,117.01894379,-0.00006103
5.46000,-3.37142420,6.61144400,-0.00000251,1.25709,-2.46482,-0.00039,-3.01975560,-289.66085815,0.00199265,-0.02533317,117.01894379,-0.00003052
5.47000,-3.37743187,6.62323475,0.00000193,-0.60077,1.17908,0.00044,-3.05353236,-289.59463501,0.00198860,-0.02465698,117.01892090,-0.00006103
5.48000,-3.36737204,6.60351038,0.00000147,1.00598,-1.97244,-0.00005,-3.08720756,-289.52859497,0.00198620,-0.02426083,117.01892090,-0.00006103
